2026-3-24 21:25:15-log: Cannot access game frame or container.
2026-3-24 21:25:15-debug: asset-db:require-engine-code (594ms)
2026-3-24 21:25:15-log: meshopt wasm decoder initialized
2026-3-24 21:25:15-log: [box2d]:box2d wasm lib loaded.
2026-3-24 21:25:15-log: [bullet]:bullet wasm lib loaded.
2026-3-24 21:25:15-log: Cocos Creator v3.8.8
2026-3-24 21:25:15-log: Forward render pipeline initialized.
2026-3-24 21:25:15-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.40MB, end 79.13MB, increase: 47.73MB
2026-3-24 21:25:15-log: Using legacy pipeline
2026-3-24 21:25:17-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.21MB, end 273.64MB, increase: 194.42MB
2026-3-24 21:25:17-debug: run package(oppo-mini-game) handler(enable) start
2026-3-24 21:25:17-debug: run package(oppo-mini-game) handler(enable) success!
2026-3-24 21:25:17-debug: run package(ohos) handler(enable) start
2026-3-24 21:25:17-debug: run package(ohos) handler(enable) success!
2026-3-24 21:25:17-debug: run package(runtime-dev-tools) handler(enable) success!
2026-3-24 21:25:17-debug: run package(taobao-mini-game) handler(enable) success!
2026-3-24 21:25:17-debug: run package(taobao-mini-game) handler(enable) start
2026-3-24 21:25:17-debug: run package(runtime-dev-tools) handler(enable) start
2026-3-24 21:25:17-debug: run package(vivo-mini-game) handler(enable) success!
2026-3-24 21:25:17-debug: run package(web-desktop) handler(enable) start
2026-3-24 21:25:17-debug: run package(vivo-mini-game) handler(enable) start
2026-3-24 21:25:17-debug: run package(web-mobile) handler(enable) start
2026-3-24 21:25:17-debug: run package(wechatgame) handler(enable) start
2026-3-24 21:25:17-debug: run package(web-mobile) handler(enable) success!
2026-3-24 21:25:17-debug: run package(wechatgame) handler(enable) success!
2026-3-24 21:25:17-debug: run package(web-desktop) handler(enable) success!
2026-3-24 21:25:17-debug: run package(wechatprogram) handler(enable) success!
2026-3-24 21:25:17-debug: run package(wechatprogram) handler(enable) start
2026-3-24 21:25:17-debug: run package(xiaomi-quick-game) handler(enable) start
2026-3-24 21:25:17-debug: run package(windows) handler(enable) start
2026-3-24 21:25:17-debug: run package(windows) handler(enable) success!
2026-3-24 21:25:17-debug: run package(cocos-service) handler(enable) start
2026-3-24 21:25:17-debug: run package(cocos-service) handler(enable) success!
2026-3-24 21:25:17-debug: run package(xiaomi-quick-game) handler(enable) success!
2026-3-24 21:25:17-debug: run package(im-plugin) handler(enable) success!
2026-3-24 21:25:17-debug: run package(super-html) handler(enable) start
2026-3-24 21:25:17-debug: run package(im-plugin) handler(enable) start
2026-3-24 21:25:17-debug: run package(super-html) handler(enable) success!
2026-3-24 21:25:17-debug: run package(placeholder) handler(enable) start
2026-3-24 21:25:17-debug: run package(placeholder) handler(enable) success!
2026-3-24 21:25:17-debug: asset-db:worker-init: initPlugin (1731ms)
2026-3-24 21:25:17-debug: [Assets Memory track]: asset-db:worker-init start:31.39MB, end 274.80MB, increase: 243.41MB
2026-3-24 21:25:17-debug: Run asset db hook engine-extends:beforePreStart ...
2026-3-24 21:25:17-debug: Run asset db hook programming:beforePreStart ...
2026-3-24 21:25:17-debug: Run asset db hook engine-extends:beforePreStart success!
2026-3-24 21:25:17-debug: Run asset db hook programming:beforePreStart success!
2026-3-24 21:25:17-debug: %cImport%c: D:\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrain background: #aaff85; color: #000; color: #000;
2026-3-24 21:25:52-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\materials\__u70E7_u70E4_u67B6_.mtlbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:52-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\materials\__u7535_u5854_.mtlbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:52-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\materials\__u8272_u536102_.mtlbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:52-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\materials\__u77F3_u5934_u96EA01_.mtlbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:52-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\materials\__u82E6_u5DE5_4_.mtlbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:52-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\materials\__u8349_.mtlbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:52-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\materials\__u8349_u5E3DNPC_2_.mtlbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:52-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\materials\__u8428_u683C_.mtlbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:52-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\materials\__u8F6601_.mtlbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:52-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\materials\__u8F6603_.mtlbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:52-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\materials\__u952F_u7247_u989C_u8272_.mtlbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:52-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\materials\__u95E8002_.mtlbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:52-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\JinBi.FBXbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:52-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\人.fbxbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:52-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\mutou.fbxbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:52-debug: Status file D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\temp\asset-db\assets\fbx.FBX-glTF-conv\30486ccd-0ff6-83a1-5940-7801036511fd\status.json: Error: ENOENT: no such file or directory, open 'D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\temp\asset-db\assets\fbx.FBX-glTF-conv\30486ccd-0ff6-83a1-5940-7801036511fd\status.json'
2026-3-24 21:25:52-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\人骆驼_待机.fbxbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:52-debug: Status file D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\temp\asset-db\assets\fbx.FBX-glTF-conv\e93a62f8-7a49-3686-6b8e-be7f3751f696\status.json: Error: ENOENT: no such file or directory, open 'D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\temp\asset-db\assets\fbx.FBX-glTF-conv\e93a62f8-7a49-3686-6b8e-be7f3751f696\status.json'
2026-3-24 21:25:52-debug: Status file D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\temp\asset-db\assets\fbx.FBX-glTF-conv\7405b2bd-676e-1851-3415-39ce59132fe2\status.json: Error: ENOENT: no such file or directory, open 'D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\temp\asset-db\assets\fbx.FBX-glTF-conv\7405b2bd-676e-1851-3415-39ce59132fe2\status.json'
2026-3-24 21:25:52-debug: Status file D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\temp\asset-db\assets\fbx.FBX-glTF-conv\5daf55ff-4193-b673-9741-529d0e1acbdb\status.json: Error: ENOENT: no such file or directory, open 'D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\temp\asset-db\assets\fbx.FBX-glTF-conv\5daf55ff-4193-b673-9741-529d0e1acbdb\status.json'
2026-3-24 21:25:52-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\人骆驼_移动.fbxbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:52-debug: Status file D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\temp\asset-db\assets\fbx.FBX-glTF-conv\203ba9cb-2c2a-3657-d1a7-57277dba6aa0\status.json: Error: ENOENT: no such file or directory, open 'D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\temp\asset-db\assets\fbx.FBX-glTF-conv\203ba9cb-2c2a-3657-d1a7-57277dba6aa0\status.json'
2026-3-24 21:25:52-debug: Frame rate: 30 [{asset(e93a62f8-7a49-3686-6b8e-be7f3751f696)}]
2026-3-24 21:25:52-debug: Local time: [0.000000, 3.333333] [{asset(e93a62f8-7a49-3686-6b8e-be7f3751f696)}]
2026-3-24 21:25:52-debug: Reference time: [0.000000, 3.333333] [{asset(e93a62f8-7a49-3686-6b8e-be7f3751f696)}]
2026-3-24 21:25:52-debug: Frame rate: 30 [{asset(e93a62f8-7a49-3686-6b8e-be7f3751f696)}]
2026-3-24 21:25:52-debug: Take Take 001: 3.3333333333333335s [{asset(e93a62f8-7a49-3686-6b8e-be7f3751f696)}]
2026-3-24 21:25:52-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\JinBi.FBX@bf0d9background: #aaff85; color: #000;color: #000;
2026-3-24 21:25:52-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\JinBi.FBX@a2364background: #aaff85; color: #000;color: #000;
2026-3-24 21:25:52-debug: Local time: [0.000000, 3.333333] [{asset(7405b2bd-676e-1851-3415-39ce59132fe2)}]
2026-3-24 21:25:52-debug: Reference time: [0.000000, 3.333333] [{asset(7405b2bd-676e-1851-3415-39ce59132fe2)}]
2026-3-24 21:25:52-debug: Frame rate: 30 [{asset(7405b2bd-676e-1851-3415-39ce59132fe2)}]
2026-3-24 21:25:52-debug: Take Take 001: 3.3333333333333335s [{asset(7405b2bd-676e-1851-3415-39ce59132fe2)}]
2026-3-24 21:25:52-debug: Frame rate: 30 [{asset(7405b2bd-676e-1851-3415-39ce59132fe2)}]
2026-3-24 21:25:52-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\JinBi.FBX@6e70cbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:52-debug: Found FBX-glTF-conv specified extras: {  "fileName": "F:\\www\\huodui\\DSPLSM3DWB415_所需模型\\未减面\\jianmian\\unity\\My project\\Assets\\Scenes\\tex\\bake_albedo.jpg",  "relativeFileName": "F:\\www\\huodui\\DSPLSM3DWB415_所需模型\\未减面\\jianmian\\unity\\My project\\Assets\\Scenes\\tex\\bake_albedo.jpg"}
2026-3-24 21:25:52-debug: Image(Name: 贴图 #3, Expected path: undefined) is not found, fuzzy search starts.
2026-3-24 21:25:52-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\JinBi.FBX@9d093background: #aaff85; color: #000;color: #000;
2026-3-24 21:25:52-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\JinBi.FBX@8061abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:52-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\仙人掌.FBXbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:52-debug: Fuzzy search failed.
2026-3-24 21:25:52-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\mutou.fbx@105a2background: #aaff85; color: #000;color: #000;
2026-3-24 21:25:52-debug: Status file D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\temp\asset-db\assets\fbx.FBX-glTF-conv\815f5da1-e0a6-6ef1-24f6-509fb9e556c0\status.json: Error: ENOENT: no such file or directory, open 'D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\temp\asset-db\assets\fbx.FBX-glTF-conv\815f5da1-e0a6-6ef1-24f6-509fb9e556c0\status.json'
2026-3-24 21:25:52-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\mutou.fbx@73b7fbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:52-debug: Frame rate: 24 [{asset(30486ccd-0ff6-83a1-5940-7801036511fd)}]
2026-3-24 21:25:52-debug: Unknown property data type: enum [{asset(30486ccd-0ff6-83a1-5940-7801036511fd)}]
2026-3-24 21:25:52-debug: Local time: [0.041667, 5.000000] [{asset(30486ccd-0ff6-83a1-5940-7801036511fd)}]
2026-3-24 21:25:52-debug: Reference time: [0.041667, 5.000000] [{asset(30486ccd-0ff6-83a1-5940-7801036511fd)}]
2026-3-24 21:25:52-debug: Frame rate: 24 [{asset(30486ccd-0ff6-83a1-5940-7801036511fd)}]
2026-3-24 21:25:52-debug: Take Take 001: 4.958333333333333s [{asset(30486ccd-0ff6-83a1-5940-7801036511fd)}]
2026-3-24 21:25:52-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\mutou.fbx@1cdc4background: #aaff85; color: #000;color: #000;
2026-3-24 21:25:52-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\人.fbx@45418background: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\mutou.fbx@bfae8background: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\人.fbx@94669background: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\mutou.fbx@022b4background: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\人.fbx@823a8background: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\mutou.fbx@e49babackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\仙人掌_1.fbxbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\仙人掌_2.fbxbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: Status file D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\temp\asset-db\assets\fbx.FBX-glTF-conv\fcc211de-5721-2b75-af89-b55bc74929db\status.json: Error: ENOENT: no such file or directory, open 'D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\temp\asset-db\assets\fbx.FBX-glTF-conv\fcc211de-5721-2b75-af89-b55bc74929db\status.json'
2026-3-24 21:25:53-debug: Status file D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\temp\asset-db\assets\fbx.FBX-glTF-conv\a18ed1ba-9d52-0845-ee91-658f1e1ec9f1\status.json: Error: ENOENT: no such file or directory, open 'D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\temp\asset-db\assets\fbx.FBX-glTF-conv\a18ed1ba-9d52-0845-ee91-658f1e1ec9f1\status.json'
2026-3-24 21:25:53-debug: Frame rate: 30 [{asset(815f5da1-e0a6-6ef1-24f6-509fb9e556c0)}]
2026-3-24 21:25:53-debug: Local time: [0.000000, 3.333333] [{asset(815f5da1-e0a6-6ef1-24f6-509fb9e556c0)}]
2026-3-24 21:25:53-debug: Frame rate: 30 [{asset(815f5da1-e0a6-6ef1-24f6-509fb9e556c0)}]
2026-3-24 21:25:53-debug: Reference time: [0.000000, 3.333333] [{asset(815f5da1-e0a6-6ef1-24f6-509fb9e556c0)}]
2026-3-24 21:25:53-debug: Take Take 001: 3.3333333333333335s [{asset(815f5da1-e0a6-6ef1-24f6-509fb9e556c0)}]
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\仙人掌.FBX@87430background: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\仙人掌.FBX@73b7fbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\仙人掌.FBX@479bfbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\仙人掌.FBX@84dacbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\传送带.fbxbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: Status file D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\temp\asset-db\assets\fbx.FBX-glTF-conv\715727d5-389a-44e6-b50f-3629535230bc\status.json: Error: ENOENT: no such file or directory, open 'D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\temp\asset-db\assets\fbx.FBX-glTF-conv\715727d5-389a-44e6-b50f-3629535230bc\status.json'
2026-3-24 21:25:53-debug: Frame rate: 30 [{asset(fcc211de-5721-2b75-af89-b55bc74929db)}]
2026-3-24 21:25:53-debug: Found FBX-glTF-conv specified extras: {  "fileName": "D:\\m\\M鍗￠€氶鏍兼枃浠禱浠欎汉鎺孿20240312-164511.jpg",  "relativeFileName": "D:\\m\\M鍗￠€氶鏍兼枃浠禱浠欎汉鎺孿20240312-164511.jpg"}
2026-3-24 21:25:53-debug: Frame rate: 30 [{asset(a18ed1ba-9d52-0845-ee91-658f1e1ec9f1)}]
2026-3-24 21:25:53-debug: Image(Name: 贴图 #106, Expected path: undefined) is not found, fuzzy search starts.
2026-3-24 21:25:53-debug: Found FBX-glTF-conv specified extras: {  "fileName": "D:\\m\\M鍗￠€氶鏍兼枃浠禱浠欎汉鎺孿20240312-164511.jpg",  "relativeFileName": "D:\\m\\M鍗￠€氶鏍兼枃浠禱浠欎汉鎺孿20240312-164511.jpg"}
2026-3-24 21:25:53-debug: Image(Name: 贴图 #110, Expected path: undefined) is not found, fuzzy search starts.
2026-3-24 21:25:53-debug: Fuzzy search failed.
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\仙人掌_1.fbx@035acbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: Fuzzy search failed.
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\仙人掌_2.fbx@5e447background: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\仙人掌_1.fbx@5f44fbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\仙人掌_2.fbx@f38a4background: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\仙人掌_1.fbx@9b5cbbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\仙人掌_1.fbx@69f17background: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\仙人掌_2.fbx@7e0aebackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\仙人掌_1.fbx@7ff1dbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\仙人掌_2.fbx@8e83abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\传送带.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\仙人掌_2.fbx@97a97background: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\农民_待机.fbxbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: Status file D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\temp\asset-db\assets\fbx.FBX-glTF-conv\86a4b35f-7f19-84a8-404f-c7136f66d51b\status.json: Error: ENOENT: no such file or directory, open 'D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\temp\asset-db\assets\fbx.FBX-glTF-conv\86a4b35f-7f19-84a8-404f-c7136f66d51b\status.json'
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\传送带.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\围栏_A.FBXbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: Status file D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\temp\asset-db\assets\fbx.FBX-glTF-conv\d5d548a1-ff2e-3d91-c724-039072741f86\status.json: Error: ENOENT: no such file or directory, open 'D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\temp\asset-db\assets\fbx.FBX-glTF-conv\d5d548a1-ff2e-3d91-c724-039072741f86\status.json'
2026-3-24 21:25:53-debug: Frame rate: 30 [{asset(715727d5-389a-44e6-b50f-3629535230bc)}]
2026-3-24 21:25:53-debug: Local time: [0.000000, 3.333333] [{asset(715727d5-389a-44e6-b50f-3629535230bc)}]
2026-3-24 21:25:53-debug: Reference time: [0.000000, 3.333333] [{asset(715727d5-389a-44e6-b50f-3629535230bc)}]
2026-3-24 21:25:53-debug: Frame rate: 30 [{asset(715727d5-389a-44e6-b50f-3629535230bc)}]
2026-3-24 21:25:53-debug: Take Take 001: 3.3333333333333335s [{asset(715727d5-389a-44e6-b50f-3629535230bc)}]
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\传送带.fbx@9141cbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\传送带.fbx@54e42background: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\传送带.fbx@73b7fbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\传送带.fbx@db4d2background: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-log: importer: Reuse previously edited material data. 715727d5-389a-44e6-b50f-3629535230bc@db4d2
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\传送带.fbx@d90a4background: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-log: importer: Reuse previously edited material data. 715727d5-389a-44e6-b50f-3629535230bc@d90a4
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\传送带.fbx@f2e32background: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\地块-01.FBXbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: Status file D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\temp\asset-db\assets\fbx.FBX-glTF-conv\1955445a-b2ee-49e0-68cf-86b1d1643cfa\status.json: Error: ENOENT: no such file or directory, open 'D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\temp\asset-db\assets\fbx.FBX-glTF-conv\1955445a-b2ee-49e0-68cf-86b1d1643cfa\status.json'
2026-3-24 21:25:53-debug: Frame rate: 30 [{asset(d5d548a1-ff2e-3d91-c724-039072741f86)}]
2026-3-24 21:25:53-debug: Local time: [0.000000, 3.333333] [{asset(d5d548a1-ff2e-3d91-c724-039072741f86)}]
2026-3-24 21:25:53-debug: Reference time: [0.000000, 3.333333] [{asset(d5d548a1-ff2e-3d91-c724-039072741f86)}]
2026-3-24 21:25:53-debug: Frame rate: 30 [{asset(d5d548a1-ff2e-3d91-c724-039072741f86)}]
2026-3-24 21:25:53-debug: Take Take 001: 3.3333333333333335s [{asset(d5d548a1-ff2e-3d91-c724-039072741f86)}]
2026-3-24 21:25:53-debug: Found FBX-glTF-conv specified extras: {  "fileName": "E:\\Work_SVN\\zuofanjingying\\Assets\\Art\\New\\Texture\\Color.jpg",  "relativeFileName": "..\\Texture\\Color.jpg"}
2026-3-24 21:25:53-debug: Image(Name: Map #3, Expected path: undefined) is not found, fuzzy search starts.
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\围栏_A.FBX@a2f66background: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: Fuzzy search failed.
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\围栏_A.FBX@8e53cbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\围栏_A.FBX@e9ef8background: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\围栏_A.FBX@c4e7bbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\围栏_A.FBX@06dbfbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\围栏_A.FBX@14a91background: #aaff85; color: #000;color: #000;
2026-3-24 21:25:53-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\围栏_A.FBX@f3574background: #aaff85; color: #000;color: #000;
